281,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
282,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},0,-1,1
283,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
284,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},0,-1,1
285,nsIMsgProgress,{5aae7f1b-95f1-422e-86d5-2b1d599e2ccf},0,-1,1
286,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
287,nsIAbDirectoryQuery,{60b5961c-ce61-47b3-aa99-6d865f734dee},0,-1,1
288,nsILDAPControl,{3a7ceb8e-482a-4a4f-9aa4-26b9a69a3595},0,-1,1
289,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
290,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
291,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},0,-1,1
292,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},0,-1,1
293,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},0,-1,1
294,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},0,-1,1
295,nsIMsgHeaderParser,{a67d4d96-e5cb-458d-9311-794d5d1a9832},0,-1,1
296,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},0,-1,1
297,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
298,nsIMsgImapFolderProps,{09d99f2c-3e23-4f8c-a536-5c277baa9585},0,-1,1
299,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
300,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},0,-1,1
301,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},0,-1,1
302,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},0,-1,1
303,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
304,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},0,-1,1
305,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},0,-1,1
306,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
307,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},0,-1,1
308,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},0,-1,1
309,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},0,-1,1
310,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},0,-1,1
311,nsIMailtoUrl,{ef796f57-7128-4fc6-9002-6cba9eb19e73},0,-1,1
312,nsIMsgCorpus,{70bad26f-dfd4-41bd-8fab-4c09b9c1e845},0,-1,1
313,nsIMsgWindow,{7e8fbaaa-d2f1-4751-af8e-8213fdb60a03},0,-1,1
314,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},0,-1,1
315,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},0,-1,1
316,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
317,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},0,-1,1
318,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
319,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},0,-1,1
320,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},0,-1,1
321,nsIMsgUserFeedbackListener,{5e909ffa-77fe-4ce3-bf3c-06c54596d03d},0,-1,1
322,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},0,-1,1
323,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
324,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
325,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},0,-1,1
326,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},0,-1,1
327,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
328,nsIAbDirFactoryService,{154a951b-a310-400c-b98f-d769cc5d575f},0,-1,1
329,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},0,-1,1
330,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},0,-1,1
331,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},0,-1,1
332,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},0,-1,1
333,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
334,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
335,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},0,-1,1
336,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},0,-1,0
337,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
338,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},0,-1,1
339,nsIPop3Sink,{29f76ac4-51ff-4081-a268-b43cacdf4bff},0,-1,1
340,nsIContentViewer,{05b290ac-d880-4900-bb1f-2211b5f8accc},0,-1,1
341,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},0,-1,1
342,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},0,-1,1
343,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},0,-1,1
344,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},0,-1,1
345,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},0,-1,1
346,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},0,-1,1
347,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
348,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},0,-1,1
349,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},0,-1,1
350,nsIMailProfileMigrator,{fca38a7a-c43f-4b28-adbd-61e5cc942508},0,-1,1
351,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
352,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},0,-1,1
353,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
354,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},0,-1,1
355,nsIAbDirectoryQueryProxy,{b8034849-1e98-4d39-819c-15ba61a7434f},0,-1,1
356,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
357,nsIMsgMailNewsUrl,{01850820-e382-4b0f-a109-23d69280876b},0,-1,1
358,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},0,-1,1
359,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
360,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},0,-1,1
361,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},0,-1,1
362,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},0,-1,1
363,nsIMimeConverter,{879f3aeb-b48a-40c1-ae94-ed8f6ecdbc90},0,-1,1
364,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},0,-1,1
365,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
366,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
367,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},0,-1,1
368,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},0,-1,1
369,nsIDOMHTMLMediaElement,{23fb201a-556d-4054-9885-6437e8910296},0,-1,1
370,nsIMsgShutdownTask,{d1b43428-b631-4629-b691-ab0e01a2db4b},0,-1,1
371,nsIMsgNewsFolder,{e56a2366-e66c-4240-a9a1-48c4a0a9ffbc},0,-1,1
372,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},0,-1,1
373,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
374,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},0,-1,1
375,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},0,-1,1
376,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},0,-1,1
377,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},0,-1,1
378,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},0,-1,1
379,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},0,-1,1
380,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
381,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
382,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
383,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},0,-1,1
384,nsIMsgFilterCustomAction,{edd6e135-6790-475e-9547-3c1408cf2f07},0,-1,1
385,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
386,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},0,-1,1
387,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},0,-1,1
388,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},0,-1,1
389,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},0,-1,1
390,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
391,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},0,-1,1
392,nsISubscribableServer,{14b8597a-755b-4e93-b364-e0903801e6ea},0,-1,1
393,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},0,-1,1
394,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},0,-1,1
395,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},0,-1,1
396,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},0,-1,1
397,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},0,-1,1
398,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},0,-1,1
399,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},0,-1,1
400,nsIAbLDAPDirectory,{90dde295-e354-4d58-add8-f9b29a95942d},0,-1,1
401,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},0,-1,1
402,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},0,-1,1
403,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},0,-1,1
404,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},0,-1,1
405,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},0,-1,1
406,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},0,-1,1
407,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
408,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},0,-1,1
409,nsIMailboxUrl,{2ac72280-90f4-4d80-8af1-5e7a1997e2a8},0,-1,1
410,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},0,-1,1
411,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},0,-1,1
412,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},0,-1,1
413,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},0,-1,1
414,nsIAbDirSearchListener,{eafe2488-4efb-4ac8-a6b4-7756eb1650a3},0,-1,1
415,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},0,-1,1
416,nsIMsgThread,{1a32967f-0b80-4b20-a046-716d0f3e69bf},0,-1,1
417,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
418,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},0,-1,1
419,nsIProcess2,{7d362c71-308e-4724-b1eb-8451fe133026},0,-1,1
420,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},0,-1,1
421,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},0,-1,1
422,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},0,-1,1
423,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},0,-1,1
424,nsILDAPModification,{f64ef501-0623-11d6-a7f2-b65476fc49dc},0,-1,1
425,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},0,-1,1
426,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
427,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},0,-1,1
428,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},0,-1,1
429,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},0,-1,1
430,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
431,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},0,-1,1
432,nsIImapUrl,{efd92a5f-a4fe-4093-ac9c-d23fae3950cd},0,-1,1
433,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},0,-1,1
434,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},0,-1,1
435,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
436,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},0,-1,1
437,nsMimeOutput,{fdc2956e-d558-43fb-bfdd-fb9511229aa5},0,-1,1
438,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
439,nsIMsgQuote,{5e601eed-95e8-4598-8917-26fe983e2803},0,-1,1
440,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},0,-1,1
441,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},0,-1,1
442,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},0,-1,1
443,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
444,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},0,-1,1
445,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},0,-1,1
446,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
447,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},0,-1,1
448,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},0,-1,1
449,nsIAbCard,{fdac4023-cd19-4e75-9a88-8e48881076ea},0,-1,1
450,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},0,-1,1
451,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},0,-1,1
452,nsIDBChangeAnnouncer,{22baf00b-939d-42c3-ac51-21d99dfa1f05},0,-1,1
453,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
454,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},0,-1,1
455,nsIAbMDBDirectory,{744072be-1ba0-46bc-af24-46e22567a2ea},0,-1,1
456,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},0,-1,1
457,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},0,-1,1
458,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},0,-1,1
459,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
460,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},0,-1,1
461,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},0,-1,1
462,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},0,-1,1
463,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
464,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},0,-1,1
465,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},0,-1,1
466,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},0,-1,1
467,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
468,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
469,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},0,-1,1
470,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},0,-1,1
471,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
472,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},0,-1,1
473,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},0,-1,1
474,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},0,-1,1
475,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},0,-1,1
476,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
477,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
478,nsILDAPService,{69de6fbc-2e8c-4482-bf14-358d68b785d1},0,-1,1
479,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},0,-1,1
480,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},0,-1,1
481,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},0,-1,1
482,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},0,-1,1
483,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},0,-1,1
485,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},0,-1,1
486,nsIMapiRegistry,{b0342ca7-cb85-4d13-ad18-bd431f2086ea},0,-1,1
487,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
488,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},0,-1,1
489,nsIMsgQuotingOutputStreamListener,{1fe345e6-2428-4a43-a0c6-d2acea0d4da4},0,-1,1
490,nsIMimeEmitter,{7a57166f-2891-4122-9a74-6c3fab0caac3},0,-1,1
491,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
492,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
493,nsIDOMStorageWindow,{b4f572fb-9ba5-480b-9361-c230863323e4},0,-1,1
494,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},0,-1,1
495,nsILoginManager_MOZILLA_1_9_1,{44ec4942-3678-11de-b4e6-47765a06a143},0,-1,1
496,nsIMsgAccountManager,{a3300c19-7228-4c64-a599-1848800cf0fc},0,-1,1
497,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},0,-1,1
498,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},0,-1,1
499,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,1
500,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
501,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},0,-1,1
502,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},0,-1,1
503,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},0,-1,1
504,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},0,-1,0
505,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},0,-1,1
506,nsILDAPMessageListener,{dc721d4b-3ff2-4387-a80c-5e29545f774a},0,-1,1
507,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},0,-1,1
508,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},0,-1,1
509,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},0,-1,1
510,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
511,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},0,-1,1
512,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},0,-1,1
513,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},0,-1,1
514,nsIPop3IncomingServer,{fc67f5c9-c8bb-46c1-90cb-1e752ecceb19},0,-1,1
515,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
516,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},0,-1,1
517,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},0,-1,1
518,nsIMsgFolderCompactor,{38c7e876-3083-4aea-8dcd-0ea0ec1753a3},0,-1,1
519,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
520,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},0,-1,1
521,nsIMsgSendLater,{fa324a4b-4b87-4e9a-a3c0-af9071a358df},0,-1,1
522,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},0,-1,1
523,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},0,-1,0
524,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},0,-1,1
525,nsAutoSyncStrategyDecisions,{0365bec5-3753-43c2-b13e-441747815f37},0,-1,1
526,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
527,nsIDOMHTMLVideoElement,{4e3f05a5-ca9b-4576-af7f-b1d4038e6eb3},0,-1,1
528,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},0,-1,1
529,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
530,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},0,-1,1
531,nsIMapiSupport,{2907b676-c4bd-49af-880a-e27a0616291e},0,-1,0
532,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},0,-1,1
533,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},0,-1,1
534,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},0,-1,1
535,nsIAutoSyncManager,{e8dc3fd2-e321-400b-b52d-416e39ef5335},0,-1,1
536,nsIImapProtocolSink,{72187a30-dad7-4800-b989-adfcbdc9a650},0,-1,1
537,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},0,-1,1
538,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},0,-1,1
539,jsdIDebuggerService,{a074fcb4-73d7-4825-a4cd-7cbb1d6800b1},0,-1,1
540,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},0,-1,1
541,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},0,-1,1
542,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
543,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},0,-1,1
544,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},0,-1,1
545,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},0,-1,1
546,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},0,-1,1
547,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
548,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},0,-1,1
549,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},0,-1,1
550,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},0,-1,1
551,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
552,nsPIPluginHost,{673811fb-83d6-4b8f-b1a9-bb3a9033f256},0,-1,0
553,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},0,-1,1
554,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},0,-1,1
555,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},0,-1,1
556,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},0,-1,1
557,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
558,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},0,-1,1
559,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},0,-1,1
560,nsIMsgDatabase,{231e3473-da59-4d18-ad54-f5a9d24ae3fc},0,-1,1
561,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},0,-1,1
562,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
563,nsIImapFlagAndUidState,{65c41e49-0dbb-4c6d-8e89-bf3bb5b62cc8},0,-1,1
564,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},0,-1,1
565,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},0,-1,1
